>  SWC  Running...
Watching for file changes.
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +28ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPrismaModule dependencies initialized[39m[38;5;3m +7ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +5ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGamificationModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUsersModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVocabularyModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProgressModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNotificationsModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSubscriptionModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +21ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mStorageModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSearchModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 15400  - [39m25/07/2026, 11:34:21 pm [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAiModule dependencies initialized[39m[38;5;3m +1ms[39m
